21,-6,/rWHskqpRxecqLyDLO+KMXFwlyg=,IkkZrkzAhvhleldSXfGRGyiCabM=
0,-31,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,upnXDLzP9KIZjxUaxFZ2+nJjglw=
5,-24,/a52Qa2KB5glbuyH0xS8rGA5sJw=,X6otEYjlVuWMY6iI5xCTttcjFlQ=
0,-18,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,CTxz9vL+GO/xsdfcEY8TjW4mf44=
0,-19,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,CTxz9vL+GO/xsdfcEY8TjW4mf44=
4,-23,/a52Qa2KB5glbuyH0xS8rGA5sJw=,X6otEYjlVuWMY6iI5xCTttcjFlQ=
0,-24,/a52Qa2KB5glbuyH0xS8rGA5sJw=,aksR2gAp6JppysT6cenJ/0Cr9c4=
1,-17,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,CTxz9vL+GO/xsdfcEY8TjW4mf44=
2,-25,/a52Qa2KB5glbuyH0xS8rGA5sJw=,8nFSGHxCtyrFOFQdVuls3lHfgtk=
1,-18,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,CTxz9vL+GO/xsdfcEY8TjW4mf44=
2,-23,/a52Qa2KB5glbuyH0xS8rGA5sJw=,aksR2gAp6JppysT6cenJ/0Cr9c4=
1,-31,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,upnXDLzP9KIZjxUaxFZ2+nJjglw=
0,-27,/a52Qa2KB5glbuyH0xS8rGA5sJw=,8nFSGHxCtyrFOFQdVuls3lHfgtk=
1,-27,/a52Qa2KB5glbuyH0xS8rGA5sJw=,8nFSGHxCtyrFOFQdVuls3lHfgtk=
5,-26,/a52Qa2KB5glbuyH0xS8rGA5sJw=,wYzMFZDFt/S1LOL/+AhZtdScT+4=
0,-28,/a52Qa2KB5glbuyH0xS8rGA5sJw=,8nFSGHxCtyrFOFQdVuls3lHfgtk=
5,-27,/a52Qa2KB5glbuyH0xS8rGA5sJw=,wYzMFZDFt/S1LOL/+AhZtdScT+4=
4,-27,/a52Qa2KB5glbuyH0xS8rGA5sJw=,wYzMFZDFt/S1LOL/+AhZtdScT+4=
4,-25,/a52Qa2KB5glbuyH0xS8rGA5sJw=,wYzMFZDFt/S1LOL/+AhZtdScT+4=
1,-26,/a52Qa2KB5glbuyH0xS8rGA5sJw=,8nFSGHxCtyrFOFQdVuls3lHfgtk=
3,-25,/a52Qa2KB5glbuyH0xS8rGA5sJw=,8nFSGHxCtyrFOFQdVuls3lHfgtk=
1,-24,/a52Qa2KB5glbuyH0xS8rGA5sJw=,aksR2gAp6JppysT6cenJ/0Cr9c4=
0,-26,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,8nFSGHxCtyrFOFQdVuls3lHfgtk=
4,-24,/a52Qa2KB5glbuyH0xS8rGA5sJw=,X6otEYjlVuWMY6iI5xCTttcjFlQ=
4,-26,/a52Qa2KB5glbuyH0xS8rGA5sJw=,wYzMFZDFt/S1LOL/+AhZtdScT+4=
15,-20,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,TbxQeBtP7XnK+MVwswAauRbNp0M=
15,-21,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,o2Rfy98x8FPHljjIGFf2H1cuSkA=
3,-17,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,CTxz9vL+GO/xsdfcEY8TjW4mf44=
11,-17,25z76q26YUJYteZBfyQltBh3z9A=,qKW78xBs2GX4vWW0iD/9WF3IRkI=
14,-18,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,TbxQeBtP7XnK+MVwswAauRbNp0M=
13,-18,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,TbxQeBtP7XnK+MVwswAauRbNp0M=
5,-17,25z76q26YUJYteZBfyQltBh3z9A=,oh8c6yuiHM468wz6BO/a8pVuLVI=
14,-17,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,TbxQeBtP7XnK+MVwswAauRbNp0M=
3,-26,/a52Qa2KB5glbuyH0xS8rGA5sJw=,8nFSGHxCtyrFOFQdVuls3lHfgtk=
3,-27,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,8nFSGHxCtyrFOFQdVuls3lHfgtk=
15,-22,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,o2Rfy98x8FPHljjIGFf2H1cuSkA=
14,-22,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,o2Rfy98x8FPHljjIGFf2H1cuSkA=
2,-24,/a52Qa2KB5glbuyH0xS8rGA5sJw=,aksR2gAp6JppysT6cenJ/0Cr9c4=
2,-26,/a52Qa2KB5glbuyH0xS8rGA5sJw=,8nFSGHxCtyrFOFQdVuls3lHfgtk=
2,-17,25z76q26YUJYteZBfyQltBh3z9A=,CTxz9vL+GO/xsdfcEY8TjW4mf44=
3,-18,25z76q26YUJYteZBfyQltBh3z9A=,CTxz9vL+GO/xsdfcEY8TjW4mf44=
2,-28,/a52Qa2KB5glbuyH0xS8rGA5sJw=,8nFSGHxCtyrFOFQdVuls3lHfgtk=
2,-27,/a52Qa2KB5glbuyH0xS8rGA5sJw=,8nFSGHxCtyrFOFQdVuls3lHfgtk=
3,-28,/a52Qa2KB5glbuyH0xS8rGA5sJw=,8nFSGHxCtyrFOFQdVuls3lHfgtk=
14,-21,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,o2Rfy98x8FPHljjIGFf2H1cuSkA=
12,-18,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,TbxQeBtP7XnK+MVwswAauRbNp0M=
6,-17,25z76q26YUJYteZBfyQltBh3z9A=,oh8c6yuiHM468wz6BO/a8pVuLVI=
6,-18,25z76q26YUJYteZBfyQltBh3z9A=,oh8c6yuiHM468wz6BO/a8pVuLVI=
14,-19,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,TbxQeBtP7XnK+MVwswAauRbNp0M=
2,-18,25z76q26YUJYteZBfyQltBh3z9A=,CTxz9vL+GO/xsdfcEY8TjW4mf44=
15,-19,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,TbxQeBtP7XnK+MVwswAauRbNp0M=
7,-17,25z76q26YUJYteZBfyQltBh3z9A=,oh8c6yuiHM468wz6BO/a8pVuLVI=
4,-28,/a52Qa2KB5glbuyH0xS8rGA5sJw=,wYzMFZDFt/S1LOL/+AhZtdScT+4=
14,-20,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,TbxQeBtP7XnK+MVwswAauRbNp0M=
12,-17,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,TbxQeBtP7XnK+MVwswAauRbNp0M=
10,-18,25z76q26YUJYteZBfyQltBh3z9A=,qKW78xBs2GX4vWW0iD/9WF3IRkI=
15,-18,25z76q26YUJYteZBfyQltBh3z9A=,TbxQeBtP7XnK+MVwswAauRbNp0M=
3,-24,/a52Qa2KB5glbuyH0xS8rGA5sJw=,aksR2gAp6JppysT6cenJ/0Cr9c4=
5,-18,25z76q26YUJYteZBfyQltBh3z9A=,oh8c6yuiHM468wz6BO/a8pVuLVI=
15,-17,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,TbxQeBtP7XnK+MVwswAauRbNp0M=
13,-17,25z76q26YUJYteZBfyQltBh3z9A=,TbxQeBtP7XnK+MVwswAauRbNp0M=
11,-18,25z76q26YUJYteZBfyQltBh3z9A=,qKW78xBs2GX4vWW0iD/9WF3IRkI=
4,-18,25z76q26YUJYteZBfyQltBh3z9A=,oh8c6yuiHM468wz6BO/a8pVuLVI=
10,-17,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,qKW78xBs2GX4vWW0iD/9WF3IRkI=
8,-18,25z76q26YUJYteZBfyQltBh3z9A=,qKW78xBs2GX4vWW0iD/9WF3IRkI=
7,-18,25z76q26YUJYteZBfyQltBh3z9A=,oh8c6yuiHM468wz6BO/a8pVuLVI=
9,-18,25z76q26YUJYteZBfyQltBh3z9A=,qKW78xBs2GX4vWW0iD/9WF3IRkI=
4,-17,vJbpn5KSk/FQfZ04LrtI7qZYB6I=,oh8c6yuiHM468wz6BO/a8pVuLVI=
8,-17,25z76q26YUJYteZBfyQltBh3z9A=,qKW78xBs2GX4vWW0iD/9WF3IRkI=
9,-17,25z76q26YUJYteZBfyQltBh3z9A=,qKW78xBs2GX4vWW0iD/9WF3IRkI=
2,-5,wKXPDAHLqzn1r6qYpXhGvmt2hPI=,QO8BFuW1VyWmG+LE0mqpePAYU5c=
2,-6,wKXPDAHLqzn1r6qYpXhGvmt2hPI=,QO8BFuW1VyWmG+LE0mqpePAYU5c=
5,-4,wKXPDAHLqzn1r6qYpXhGvmt2hPI=,7ULsTzLp7B6oKrY78BkdmZ451gg=
5,-3,wKXPDAHLqzn1r6qYpXhGvmt2hPI=,7ULsTzLp7B6oKrY78BkdmZ451gg=
4,-3,wKXPDAHLqzn1r6qYpXhGvmt2hPI=,7ULsTzLp7B6oKrY78BkdmZ451gg=
2,-4,wKXPDAHLqzn1r6qYpXhGvmt2hPI=,KvTp1kVIYYv2Dy4+a6+KxBJ0b90=
3,-3,wKXPDAHLqzn1r6qYpXhGvmt2hPI=,KvTp1kVIYYv2Dy4+a6+KxBJ0b90=
4,-6,wKXPDAHLqzn1r6qYpXhGvmt2hPI=,iRw99VZFbKXuijS/BuL6TgraO2o=
5,-5,wKXPDAHLqzn1r6qYpXhGvmt2hPI=,iRw99VZFbKXuijS/BuL6TgraO2o=
3,-5,wKXPDAHLqzn1r6qYpXhGvmt2hPI=,QO8BFuW1VyWmG+LE0mqpePAYU5c=
3,-6,wKXPDAHLqzn1r6qYpXhGvmt2hPI=,QO8BFuW1VyWmG+LE0mqpePAYU5c=
3,-4,wKXPDAHLqzn1r6qYpXhGvmt2hPI=,KvTp1kVIYYv2Dy4+a6+KxBJ0b90=
4,-5,wKXPDAHLqzn1r6qYpXhGvmt2hPI=,iRw99VZFbKXuijS/BuL6TgraO2o=
2,-3,wKXPDAHLqzn1r6qYpXhGvmt2hPI=,KvTp1kVIYYv2Dy4+a6+KxBJ0b90=
5,-6,wKXPDAHLqzn1r6qYpXhGvmt2hPI=,iRw99VZFbKXuijS/BuL6TgraO2o=
4,-4,wKXPDAHLqzn1r6qYpXhGvmt2hPI=,7ULsTzLp7B6oKrY78BkdmZ451gg=
3,-7,YNKJnnKtRYXt/UrZXd9n041+35A=,QO8BFuW1VyWmG+LE0mqpePAYU5c=
5,-10,YNKJnnKtRYXt/UrZXd9n041+35A=,fj7UeszBtgSrIy4P6KOFEyQxN/Y=
3,-8,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,QO8BFuW1VyWmG+LE0mqpePAYU5c=
5,-7,YNKJnnKtRYXt/UrZXd9n041+35A=,iRw99VZFbKXuijS/BuL6TgraO2o=
4,-9,YNKJnnKtRYXt/UrZXd9n041+35A=,fj7UeszBtgSrIy4P6KOFEyQxN/Y=
4,-10,YNKJnnKtRYXt/UrZXd9n041+35A=,fj7UeszBtgSrIy4P6KOFEyQxN/Y=
4,-7,YNKJnnKtRYXt/UrZXd9n041+35A=,iRw99VZFbKXuijS/BuL6TgraO2o=
5,-9,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,fj7UeszBtgSrIy4P6KOFEyQxN/Y=
3,-9,YNKJnnKtRYXt/UrZXd9n041+35A=,WFX3cEC2tAHjaUz3lhRTYqJrw/Y=
5,-8,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,iRw99VZFbKXuijS/BuL6TgraO2o=
2,-9,YNKJnnKtRYXt/UrZXd9n041+35A=,WFX3cEC2tAHjaUz3lhRTYqJrw/Y=
2,-8,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,QO8BFuW1VyWmG+LE0mqpePAYU5c=
2,-10,YNKJnnKtRYXt/UrZXd9n041+35A=,WFX3cEC2tAHjaUz3lhRTYqJrw/Y=
2,-7,YNKJnnKtRYXt/UrZXd9n041+35A=,QO8BFuW1VyWmG+LE0mqpePAYU5c=
4,-8,YNKJnnKtRYXt/UrZXd9n041+35A=,iRw99VZFbKXuijS/BuL6TgraO2o=
3,-10,YNKJnnKtRYXt/UrZXd9n041+35A=,WFX3cEC2tAHjaUz3lhRTYqJrw/Y=
5,-12,YNKJnnKtRYXt/UrZXd9n041+35A=,fj7UeszBtgSrIy4P6KOFEyQxN/Y=
4,-11,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,fj7UeszBtgSrIy4P6KOFEyQxN/Y=
5,-11,YNKJnnKtRYXt/UrZXd9n041+35A=,fj7UeszBtgSrIy4P6KOFEyQxN/Y=
3,-11,YNKJnnKtRYXt/UrZXd9n041+35A=,WFX3cEC2tAHjaUz3lhRTYqJrw/Y=
4,-14,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,7h5LCbCgUO9yjG9gMg8zlYb5M3c=
2,-12,YNKJnnKtRYXt/UrZXd9n041+35A=,WFX3cEC2tAHjaUz3lhRTYqJrw/Y=
2,-13,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,S7hPl3+O+7KamlOBep5fAI3yJSg=
2,-11,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,WFX3cEC2tAHjaUz3lhRTYqJrw/Y=
5,-13,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,7h5LCbCgUO9yjG9gMg8zlYb5M3c=
4,-12,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,fj7UeszBtgSrIy4P6KOFEyQxN/Y=
3,-13,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,S7hPl3+O+7KamlOBep5fAI3yJSg=
2,-14,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,S7hPl3+O+7KamlOBep5fAI3yJSg=
4,-13,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,7h5LCbCgUO9yjG9gMg8zlYb5M3c=
3,-12,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,WFX3cEC2tAHjaUz3lhRTYqJrw/Y=
3,-14,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,S7hPl3+O+7KamlOBep5fAI3yJSg=
5,-14,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,7h5LCbCgUO9yjG9gMg8zlYb5M3c=
8,-13,YNKJnnKtRYXt/UrZXd9n041+35A=,wK/GzYN664D+yWrP5cxQaKBn3RQ=
9,-14,YNKJnnKtRYXt/UrZXd9n041+35A=,wK/GzYN664D+yWrP5cxQaKBn3RQ=
8,-14,rAuP73dcVrCNd966kM/XDq0Pmhg=,wK/GzYN664D+yWrP5cxQaKBn3RQ=
9,-13,YNKJnnKtRYXt/UrZXd9n041+35A=,wK/GzYN664D+yWrP5cxQaKBn3RQ=
8,-11,YNKJnnKtRYXt/UrZXd9n041+35A=,uiF2U9FVGskyNe+xVdcUtf95828=
9,-11,YNKJnnKtRYXt/UrZXd9n041+35A=,uiF2U9FVGskyNe+xVdcUtf95828=
6,-12,YNKJnnKtRYXt/UrZXd9n041+35A=,fj7UeszBtgSrIy4P6KOFEyQxN/Y=
8,-12,YNKJnnKtRYXt/UrZXd9n041+35A=,uiF2U9FVGskyNe+xVdcUtf95828=
6,-11,rAuP73dcVrCNd966kM/XDq0Pmhg=,fj7UeszBtgSrIy4P6KOFEyQxN/Y=
7,-12,YNKJnnKtRYXt/UrZXd9n041+35A=,fj7UeszBtgSrIy4P6KOFEyQxN/Y=
7,-11,YNKJnnKtRYXt/UrZXd9n041+35A=,fj7UeszBtgSrIy4P6KOFEyQxN/Y=
9,-12,YNKJnnKtRYXt/UrZXd9n041+35A=,uiF2U9FVGskyNe+xVdcUtf95828=
6,-14,YNKJnnKtRYXt/UrZXd9n041+35A=,7h5LCbCgUO9yjG9gMg8zlYb5M3c=
7,-13,YNKJnnKtRYXt/UrZXd9n041+35A=,7h5LCbCgUO9yjG9gMg8zlYb5M3c=
6,-13,YNKJnnKtRYXt/UrZXd9n041+35A=,7h5LCbCgUO9yjG9gMg8zlYb5M3c=
7,-14,YNKJnnKtRYXt/UrZXd9n041+35A=,7h5LCbCgUO9yjG9gMg8zlYb5M3c=
12,-11,nmaPOn0Z3VY+5xSouKfbx0cEZN4=,Eo24NYVPLKnPm23YpVduiv9AXE0=
13,-11,nmaPOn0Z3VY+5xSouKfbx0cEZN4=,Eo24NYVPLKnPm23YpVduiv9AXE0=
13,-13,nmaPOn0Z3VY+5xSouKfbx0cEZN4=,5mkArmDzXxTUN0j/F3mvlnT/aNM=
13,-14,nmaPOn0Z3VY+5xSouKfbx0cEZN4=,5mkArmDzXxTUN0j/F3mvlnT/aNM=
10,-14,nmaPOn0Z3VY+5xSouKfbx0cEZN4=,wK/GzYN664D+yWrP5cxQaKBn3RQ=
11,-14,nmaPOn0Z3VY+5xSouKfbx0cEZN4=,wK/GzYN664D+yWrP5cxQaKBn3RQ=
13,-12,nmaPOn0Z3VY+5xSouKfbx0cEZN4=,Eo24NYVPLKnPm23YpVduiv9AXE0=
12,-12,nmaPOn0Z3VY+5xSouKfbx0cEZN4=,Eo24NYVPLKnPm23YpVduiv9AXE0=
10,-13,nmaPOn0Z3VY+5xSouKfbx0cEZN4=,wK/GzYN664D+yWrP5cxQaKBn3RQ=
11,-13,nmaPOn0Z3VY+5xSouKfbx0cEZN4=,wK/GzYN664D+yWrP5cxQaKBn3RQ=
12,-13,nmaPOn0Z3VY+5xSouKfbx0cEZN4=,5mkArmDzXxTUN0j/F3mvlnT/aNM=
12,-14,nmaPOn0Z3VY+5xSouKfbx0cEZN4=,5mkArmDzXxTUN0j/F3mvlnT/aNM=
11,-12,nmaPOn0Z3VY+5xSouKfbx0cEZN4=,uiF2U9FVGskyNe+xVdcUtf95828=
11,-11,nmaPOn0Z3VY+5xSouKfbx0cEZN4=,uiF2U9FVGskyNe+xVdcUtf95828=
10,-11,nmaPOn0Z3VY+5xSouKfbx0cEZN4=,uiF2U9FVGskyNe+xVdcUtf95828=
10,-12,nmaPOn0Z3VY+5xSouKfbx0cEZN4=,uiF2U9FVGskyNe+xVdcUtf95828=
13,-7,nmaPOn0Z3VY+5xSouKfbx0cEZN4=,PfI7DzmGoD/hx3yZrb+CXku2++Y=
6,-8,YNKJnnKtRYXt/UrZXd9n041+35A=,iRw99VZFbKXuijS/BuL6TgraO2o=
6,-7,YNKJnnKtRYXt/UrZXd9n041+35A=,iRw99VZFbKXuijS/BuL6TgraO2o=
13,-9,nmaPOn0Z3VY+5xSouKfbx0cEZN4=,Eo24NYVPLKnPm23YpVduiv9AXE0=
8,-3,A8G1xv5DhRTg7CFQyKg2qReZ+Io=,a/0yYHIzoU1e6RFUYSpO/YCcg0I=
12,-8,nmaPOn0Z3VY+5xSouKfbx0cEZN4=,PfI7DzmGoD/hx3yZrb+CXku2++Y=
12,-10,nmaPOn0Z3VY+5xSouKfbx0cEZN4=,Eo24NYVPLKnPm23YpVduiv9AXE0=
13,-10,nmaPOn0Z3VY+5xSouKfbx0cEZN4=,Eo24NYVPLKnPm23YpVduiv9AXE0=
12,-7,nmaPOn0Z3VY+5xSouKfbx0cEZN4=,PfI7DzmGoD/hx3yZrb+CXku2++Y=
13,-8,nmaPOn0Z3VY+5xSouKfbx0cEZN4=,PfI7DzmGoD/hx3yZrb+CXku2++Y=
12,-9,nmaPOn0Z3VY+5xSouKfbx0cEZN4=,Eo24NYVPLKnPm23YpVduiv9AXE0=
6,-3,A8G1xv5DhRTg7CFQyKg2qReZ+Io=,7ULsTzLp7B6oKrY78BkdmZ451gg=
9,-3,A8G1xv5DhRTg7CFQyKg2qReZ+Io=,a/0yYHIzoU1e6RFUYSpO/YCcg0I=
7,-3,A8G1xv5DhRTg7CFQyKg2qReZ+Io=,7ULsTzLp7B6oKrY78BkdmZ451gg=
10,-9,nmaPOn0Z3VY+5xSouKfbx0cEZN4=,uiF2U9FVGskyNe+xVdcUtf95828=
6,-4,A8G1xv5DhRTg7CFQyKg2qReZ+Io=,7ULsTzLp7B6oKrY78BkdmZ451gg=
6,-9,YNKJnnKtRYXt/UrZXd9n041+35A=,fj7UeszBtgSrIy4P6KOFEyQxN/Y=
6,-10,YNKJnnKtRYXt/UrZXd9n041+35A=,fj7UeszBtgSrIy4P6KOFEyQxN/Y=
10,-8,nmaPOn0Z3VY+5xSouKfbx0cEZN4=,xXGJr9siTvF6R7Lo+vhmgBE4vw0=
6,-6,Rk+qOhMCfrGpJcOSzqKHh88LUgc=,iRw99VZFbKXuijS/BuL6TgraO2o=
7,-9,YNKJnnKtRYXt/UrZXd9n041+35A=,fj7UeszBtgSrIy4P6KOFEyQxN/Y=
9,-9,rAuP73dcVrCNd966kM/XDq0Pmhg=,uiF2U9FVGskyNe+xVdcUtf95828=
7,-10,YNKJnnKtRYXt/UrZXd9n041+35A=,fj7UeszBtgSrIy4P6KOFEyQxN/Y=
8,-4,A8G1xv5DhRTg7CFQyKg2qReZ+Io=,a/0yYHIzoU1e6RFUYSpO/YCcg0I=
6,-5,Rk+qOhMCfrGpJcOSzqKHh88LUgc=,iRw99VZFbKXuijS/BuL6TgraO2o=
9,-8,rAuP73dcVrCNd966kM/XDq0Pmhg=,xXGJr9siTvF6R7Lo+vhmgBE4vw0=
10,-10,nmaPOn0Z3VY+5xSouKfbx0cEZN4=,uiF2U9FVGskyNe+xVdcUtf95828=
11,-10,nmaPOn0Z3VY+5xSouKfbx0cEZN4=,uiF2U9FVGskyNe+xVdcUtf95828=
8,-9,YNKJnnKtRYXt/UrZXd9n041+35A=,uiF2U9FVGskyNe+xVdcUtf95828=
11,-9,nmaPOn0Z3VY+5xSouKfbx0cEZN4=,uiF2U9FVGskyNe+xVdcUtf95828=
9,-4,A8G1xv5DhRTg7CFQyKg2qReZ+Io=,a/0yYHIzoU1e6RFUYSpO/YCcg0I=
9,-10,YNKJnnKtRYXt/UrZXd9n041+35A=,uiF2U9FVGskyNe+xVdcUtf95828=
8,-10,YNKJnnKtRYXt/UrZXd9n041+35A=,uiF2U9FVGskyNe+xVdcUtf95828=
10,-7,nmaPOn0Z3VY+5xSouKfbx0cEZN4=,xXGJr9siTvF6R7Lo+vhmgBE4vw0=
11,-8,nmaPOn0Z3VY+5xSouKfbx0cEZN4=,xXGJr9siTvF6R7Lo+vhmgBE4vw0=
12,-4,Rk+qOhMCfrGpJcOSzqKHh88LUgc=,mrbRQxL4YzKODiZ/5ALhRKqiP58=
7,-7,rAuP73dcVrCNd966kM/XDq0Pmhg=,iRw99VZFbKXuijS/BuL6TgraO2o=
8,-6,A8G1xv5DhRTg7CFQyKg2qReZ+Io=,xXGJr9siTvF6R7Lo+vhmgBE4vw0=
11,-7,nmaPOn0Z3VY+5xSouKfbx0cEZN4=,xXGJr9siTvF6R7Lo+vhmgBE4vw0=
10,-3,A8G1xv5DhRTg7CFQyKg2qReZ+Io=,a/0yYHIzoU1e6RFUYSpO/YCcg0I=
9,-7,YNKJnnKtRYXt/UrZXd9n041+35A=,xXGJr9siTvF6R7Lo+vhmgBE4vw0=
8,-5,A8G1xv5DhRTg7CFQyKg2qReZ+Io=,xXGJr9siTvF6R7Lo+vhmgBE4vw0=
13,-4,Rk+qOhMCfrGpJcOSzqKHh88LUgc=,mrbRQxL4YzKODiZ/5ALhRKqiP58=
11,-4,Rk+qOhMCfrGpJcOSzqKHh88LUgc=,a/0yYHIzoU1e6RFUYSpO/YCcg0I=
8,-8,rAuP73dcVrCNd966kM/XDq0Pmhg=,xXGJr9siTvF6R7Lo+vhmgBE4vw0=
11,-3,Rk+qOhMCfrGpJcOSzqKHh88LUgc=,a/0yYHIzoU1e6RFUYSpO/YCcg0I=
7,-6,Rk+qOhMCfrGpJcOSzqKHh88LUgc=,iRw99VZFbKXuijS/BuL6TgraO2o=
9,-5,A8G1xv5DhRTg7CFQyKg2qReZ+Io=,xXGJr9siTvF6R7Lo+vhmgBE4vw0=
7,-4,A8G1xv5DhRTg7CFQyKg2qReZ+Io=,7ULsTzLp7B6oKrY78BkdmZ451gg=
9,-6,A8G1xv5DhRTg7CFQyKg2qReZ+Io=,xXGJr9siTvF6R7Lo+vhmgBE4vw0=
7,-5,Rk+qOhMCfrGpJcOSzqKHh88LUgc=,iRw99VZFbKXuijS/BuL6TgraO2o=
7,-8,YNKJnnKtRYXt/UrZXd9n041+35A=,iRw99VZFbKXuijS/BuL6TgraO2o=
8,-7,rAuP73dcVrCNd966kM/XDq0Pmhg=,xXGJr9siTvF6R7Lo+vhmgBE4vw0=
14,-4,hyCROks38QyHr3JQMWG6rTem/TQ=,mrbRQxL4YzKODiZ/5ALhRKqiP58=
14,-12,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,Eo24NYVPLKnPm23YpVduiv9AXE0=
14,-10,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,Eo24NYVPLKnPm23YpVduiv9AXE0=
14,-9,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,Eo24NYVPLKnPm23YpVduiv9AXE0=
13,-5,Rk+qOhMCfrGpJcOSzqKHh88LUgc=,PfI7DzmGoD/hx3yZrb+CXku2++Y=
15,-4,hyCROks38QyHr3JQMWG6rTem/TQ=,mrbRQxL4YzKODiZ/5ALhRKqiP58=
15,-13,hyCROks38QyHr3JQMWG6rTem/TQ=,5mkArmDzXxTUN0j/F3mvlnT/aNM=
14,-5,hyCROks38QyHr3JQMWG6rTem/TQ=,PfI7DzmGoD/hx3yZrb+CXku2++Y=
14,-6,hyCROks38QyHr3JQMWG6rTem/TQ=,PfI7DzmGoD/hx3yZrb+CXku2++Y=
15,-6,hyCROks38QyHr3JQMWG6rTem/TQ=,PfI7DzmGoD/hx3yZrb+CXku2++Y=
14,-11,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,Eo24NYVPLKnPm23YpVduiv9AXE0=
15,-10,hyCROks38QyHr3JQMWG6rTem/TQ=,Eo24NYVPLKnPm23YpVduiv9AXE0=
15,-9,hyCROks38QyHr3JQMWG6rTem/TQ=,Eo24NYVPLKnPm23YpVduiv9AXE0=
10,-4,A8G1xv5DhRTg7CFQyKg2qReZ+Io=,a/0yYHIzoU1e6RFUYSpO/YCcg0I=
14,-14,hyCROks38QyHr3JQMWG6rTem/TQ=,5mkArmDzXxTUN0j/F3mvlnT/aNM=
12,-3,Rk+qOhMCfrGpJcOSzqKHh88LUgc=,mrbRQxL4YzKODiZ/5ALhRKqiP58=
15,-11,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,Eo24NYVPLKnPm23YpVduiv9AXE0=
14,-13,hyCROks38QyHr3JQMWG6rTem/TQ=,5mkArmDzXxTUN0j/F3mvlnT/aNM=
15,-12,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,Eo24NYVPLKnPm23YpVduiv9AXE0=
12,-6,Rk+qOhMCfrGpJcOSzqKHh88LUgc=,PfI7DzmGoD/hx3yZrb+CXku2++Y=
15,-3,hyCROks38QyHr3JQMWG6rTem/TQ=,mrbRQxL4YzKODiZ/5ALhRKqiP58=
13,-3,Rk+qOhMCfrGpJcOSzqKHh88LUgc=,mrbRQxL4YzKODiZ/5ALhRKqiP58=
15,-5,hyCROks38QyHr3JQMWG6rTem/TQ=,PfI7DzmGoD/hx3yZrb+CXku2++Y=
14,-3,hyCROks38QyHr3JQMWG6rTem/TQ=,mrbRQxL4YzKODiZ/5ALhRKqiP58=
15,-8,hyCROks38QyHr3JQMWG6rTem/TQ=,PfI7DzmGoD/hx3yZrb+CXku2++Y=
15,-14,hyCROks38QyHr3JQMWG6rTem/TQ=,5mkArmDzXxTUN0j/F3mvlnT/aNM=
14,-8,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,PfI7DzmGoD/hx3yZrb+CXku2++Y=
11,-6,Rk+qOhMCfrGpJcOSzqKHh88LUgc=,xXGJr9siTvF6R7Lo+vhmgBE4vw0=
